,,,,,,,,
Player,Position,Age,Base Salary,Guaranteed Compensation,Nationality,Contract End,Club,
JT Marcinkowski,Goalkeeper,5/9/1997,"$400,000.00","$400,000.00",USA,12/31/2024,San Jose Earthquakes,
Preston Judd,Center Forward,5/28/1999,"$89,716.00","$89,716.00",USA,12/31/2026,San Jose Earthquakes,
Daniel de Sousa Britto ,Goalkeeper,5/24/1995,"$425,000.00","$425,000.00",Brasil,12/31/2025,San Jose Earthquakes,
Jeremy Ebobisse,Center Forward,2/14/1997,"$859,478.00","$1,005,361.00",USA & Senegal,12/31/2027,San Jose Earthquakes,
Michael Baldisimo,Defensive Midfield,4/13/2000,"$105,000.00","$105,000.00",Canada,12/31/2024,San Jose Earthquakes,
Oscar Verhoeven,Right Back,1/29/2007,"$89,716.00","$103,111.00",USA,12/31/2024,San Jose Earthquakes,
Edwyn Mendoza,Defensive Midfield,2/26/2005,"$71,401.00","$83,841.00",USA,12/31/2024,San Jose Earthquakes,
Emmanuel Ochoa,Goalkeeper,5/5/2005,"$160,000.00","$170,071.00",USA,12/31/2024,San Jose Earthquakes,
Cruz Medina,Central Midfield,5/18/2006,"$110,000.00","$128,394.00",USA,,San Jose Earthquakes,
Mark-Anthony Kaye,Central Midfield,12/2/1994,,,Canada,12/31/2025,San Jose Earthquakes,
Dave Romney,Center Back,6/12/1993,,,USA,12/31/2025,San Jose Earthquakes,
Ian Harkes,Central Midfield,3/30/1995,,,USA,12/31/2025,San Jose Earthquakes,
Max Floriani,Center Back,2/6/2003,,,USA,12/31/2025,San Jose Earthquakes,
Nick Lima,Right Back,11/17/1994,,,USA,12/31/2026,San Jose Earthquakes,
Jackson Ragen ,Center Back,9/24/1998,"$98,261.00","$108,261.00",USA,12/31/2027,Seattle Sounders,
Georgi Minoungou,Right Midfield,7/25/2002,"$89,716.00","$89,716.00",Ivory Coast,12/31/2002,Seattle Sounders,
Andrew Thomas,Goalkeeper,9/1/1998,"$150,000.00","$150,000.00",Russia,12/31/2027,Seattle Sounders,
Braudilio Rodrigues,Left Wing,11/15/1999,"$89,716.00","$89,716.00",Guinea-Bissau,12/31/2025,Seattle Sounders,
Danny Musovski,Center Forward,11/30/1995,"$359,091.00","$389,394.00",USA,12/31/2025,Seattle Sounders,
Yeimar Gomez,Center Back,6/30/1992,"$750,000.00","$832,500.00",Colombia,12/31/2024,Seattle Sounders,
Pedro de la Vega,Right Wing,2/7/2001,"$785,000.00","$1,164,000.00",Argentina,12/31/2027,Seattle Sounders,
Jon Bell,Center Back,8/26/1997,"$100,444.00","$100,444.00",USA & Jamaica,12/31/2025,Seattle Sounders,
Josh Atencio,Defensive Midfield,1/31/2002,"$350,000.00","$350,000.00",USA,12/31/2027,Seattle Sounders,
Alex Roldan,Right Back,7/28/1996,"$465,000.00","$465,000.00",USA & El Salvador,12/31/2026,Seattle Sounders,
Stefan Frei,Goalkeeper,4/20/1986,"$600,000.00","$600,000.00",Switzerland,12/31/2025,Seattle Sounders,
Stuart Hawkins,Center Back,9/18/2006,"$71,401.00","$83,422.00",USA,12/31/2026,Seattle Sounders,
Paul Rothrock,Center Forward,1/9/1999,"$89,716.00","$89,716.00",USA,12/31/2025,Seattle Sounders,
Cody Baker ,Right Back,1/7/2004,"$89,716.00","$95,420.00",USA,12/31/2026,Seattle Sounders,
Nouhou Tolo,Left Back,6/23/1997,"$550,000.00","$571,875.00",Cameroon,12/31/2025,Seattle Sounders,
Joao Paulo Mior,Central Midfield,3/8/1991,"$1,400,000.00","$1,483,333.00",Brasil,12/31/2024,Seattle Sounders,
Obed Vargas,Central Midfield,8/5/2005,"$89,716.00","$98,748.00",USA & Mexico,12/31/2025,Seattle Sounders,
Cristian Roldan,Central Midfield,6/3/1995,"$1,420,000.00","$1,541,000.00",USA,12/31/2027,Seattle Sounders,
Jordan Morris,Left Wing,10/26/1994,"$1,683,750.00","$1,683,750.00",USA,12/31/2027,Seattle Sounders,
Reed Baker-Whiting,Central Midfield,3/31/2005,"$100,000.00","$120,000.00",USA,12/31/2025,Seattle Sounders,
Albert Rusnak,Attacking Midfield,7/7/1994,"$2,150,000.00","$2,221,667.00",Slovakia,12/31/2024,Seattle Sounders,
Leo Burney,Center Back,11/2/2001,,,USA,12/31/2025,Seattle Sounders,
Danny Leyva,Defensive Midfield,5/5/2003,"$235,000.00","$259,900.00",USA,12/31/2026,Seattle Sounders,
Jacob Castro,Goalkeeper,12/18/1999,"$89,716.00","$89,716.00",USA,12/31/2025,Seattle Sounders,
Travian Sousa,Left Back,9/19/2001,,,USA & Portugal,12/31/2025,Seattle Sounders,
Leonardo Alves,Left Wing,4/6/2000,"$550,000.00","$550,000.00",Brasil,12/31/2025,Seattle Sounders,
Ozzie Cisneros,Central Midfiled ,12/13/2003,"$89,716.00","$92,716.00",USA,,Sporting KC,
Joaquin Fernandez,Center Back,6/19/1996,"$1,000,000.00","$1,000,000.00",Spain,12/31/2025,Sporting KC,
Ryan Schewe,Goalkeeper,1/15/2002,"$71,401.00","$71,401.00",USA,12/31/2025,Sporting KC,
Memo Rodriguez,Left Midfield,12/27/1995,"$89,716","$100,682.00",USA,,Sporting KC,
Alenis Vargas,Right Wing,1/21/2002,"$71,401.00","$71,401.00",Honduras,12/31/2026,Sporting KC,
Zorhan Bassong,Left Back,5/7/1999,"$89,716.00","$99,953.00",Canada,12/31/2025,Sporting KC,
Alan Pulido,Center Forward,3/8/1999,"$3,600,000.00","$3,866,667.00",Mexico,12/31/2026,Sporting KC,
Nemanja Radoja,Defensive Midfield,2/6/1993,"$1,440,000.00","$1,530,000.00",Serbia,12/31/2025,Sporting KC,
John Pulskamp,Goalkeeper,4/19/2001,"$200,000.00","$223,500.00",USA,12/31/2025,Sporting KC,
Khiry Shelton,Center Forward,6/26/1993,"$700,000.00","$750,000.00",USA,12/31/2025,Sporting KC,
Dany Rosero ,Center Back,10/6/1993,"$510,000.00","$510,000.00",Colombia,12/31/2025,Sporting KC,
Stephen Afrifa ,Center Forward,1/23/2000,"$71,401","$71,401.00",Canada,12/31/2025,Sporting KC,
Danny Flores,Central Midfield,2/14/2002,"$71,401.00","$71,401.00",USA,12/31/2024,Sporting KC,
Chris Rindov,Center Back ,10/8/2001,"$71,401.00","$71,401.00",USA,12/31/2024,Sporting KC,
Tim Leibold,Left Back,11/30/1993,"$600,000.00","$601,050.00",Germany,12/31/2025,Sporting KC,
Remi Walter,Central Midfield,4/26/1995,"$900,000.00","$900,000.00",France,12/31/2024,Sporting KC,
Robert Castellanos,Center Back,5/11/1998,"$115,000.00","$115,000.00",USA,12/31/2024,Sporting KC,
Robert Voloder,Center Back,5/9/2000,"$450,000.00","$477,860.00",Germany,12/31/2025,Sporting KC,
Logan Ndenbe,Left Back,2/9/2000,"$400,000.00","$405,000.00",Belgium,12/31/2025,Sporting KC,
Daniel Salloi ,Left Wing,7/19/1996,"$1,300,000.00","$1,300,000.00",Hungary,12/31/2026,Sporting KC,
Erik Thommy,Attacking Midfield,8/20/1994,"$1,000,000.00","$1,106,250.00",Germany,12/31/2024,Sporting KC,
Willy Agada,Center Forward,9/17/1999,"$475,000.00","$521,875.00",Nigeria,12/31/2025,Sporting KC,
Johnny Russell ,Right Wing,4/8/1990,"$1,000,000.00","$1,000,000.00",Scotland,12/31/2024,Sporting KC,
Tim Melia ,Goalkeeper,5/15/1986,"$625,000.00","$637,500.00",USA,12/31/2024,Sporting KC,
Jake Davis,Right Back,1/3/2002,"$120,000.00","$120,000.00",USA,12/31/2024,Sporting KC,
Andreu Fontas,Center Back,11/14/1989,"$450,000.00","$450,000.00",Spain,12/31/2024,Sporting KC,
Ian James,Center Back,2/22/2003,"$71,401.00","$75,999.00",USA,12/31/2027,Sporting KC,
Jack Kortkamp,Goalkeeper,1/26/2008,,,,12/31/2027,Sporting KC,
Miguel Perez,Central Midfield,4/28/2005,"$71,401.00","$71,401.00",USA,12/31/2025,Stl City,
Njabulo Blom,Defensive Midfield,12/11/1999,"$300,000.00","$392,250.00",South Africa,,Stl City,
Joshua Yaro,Center Back,11/18/1994,"$89,716.00","$109,216.00",Ghana,12/31/2025,Stl City,
Simon Becher,Center Forward,7/20/1999,"$138,000.00","$159,273.00",USA,12/31/2025,Stl City,
Jannes Horn,Center Back,2/6/1997,"$318,000.00","$324,667.00",Germany,12/31/2024,Stl City,
Jayden Reid ,Left Back,8/30/2001,"$71,401.00","$71,401.00",USA,12/31/2025,Stl City,
Michael Wentzel,Center Back,4/10/2002,"$71,401.00","$71,401.00",USA,12/31/2025,Stl City,
Marcel Hartel ,Central Midfield,1/19/1996,"$1,797,600.00","$2,183,113.00",Germany,12/31/2028,Stl City,
Johnny Klein,Right Midfield,11/7/1999,"$89,716.00","$89,716.00",USA,12/31/2024,Stl City,
Jake Girdwood-Reich,Defensive Midfield,5/26/2004,"$266,200.00","$304,977.00",Australia,12/31/2027,Stl City,
Cedric Teuchert,Center Forward,1/14/1997,"$950,000.00","$1,092,500.00",Germany,12/31/2026,Stl City,
Celio Antonio Pompeu ,Left Wing,12/10/1999,"$164,095.00","$198,989.00",Brasil,12/31/2026,Stl City,
Christian Olivares ,Goalkeeper,2/4/2002,"$71,401.00","$71,401.00",USA,12/31/2025,Stl City,
Tomas Totland,Right Back,9/28/1999,"$273,000.00","$314,763",Norway,12/31/2026,Stl City,
Henry Kessler,Center Back,6/25/1998,"$1,000,000.00","$1,033,333.00",USA,12/31/2025,Stl City,
Kyle Hiebert,Center Back,7/30/1997,"$159,996.00","$188,996.00",Canada,12/31/2026,Stl City,
Tyson Pearce,Right Back,8/12/2007,"$71,401.00","$71,401.00",USA,12/31/2027,Stl City,
Nokkvi Thorisson,Left Wing,8/13/1999,"$180,000.00","$202,438.00",Iceland,12/31/2025,Stl City,
Akil Watts,Right Back,2/4/2000,"$74,096.00","$74,096.00",USA,12/31/2025,Stl City,
Tomas Ostrak ,Attacking Midfield,2/5/2000,"$700,000.00","$801,000.00",Czech Republic,12/31/2025,Stl City,
Selmir Pidro ,Left Back,3/3/1998,"$325,000.00","$374,375.00",Bosnia,12/31/2025,Stl City,
Joakim Nilsson,Center Back,2/6/1994,"$1,135,000.00","$1,203,500.00",Sweden,12/31/2026,Stl City,
Ben Lundt,Goalkeeper,9/24/1995,"$125,000.00","$137,833.00",Germany,12/31/2025,Stl City,
Eduard Lowen,Central Midfield,1/28/1997,"$1,200,000.00","$1,344,250.00",Germany,12/31/2026,Stl City,
Caden Glover,Center Forward,3/8/2007,"$89,716.00","$94,716.00",USA,12/31/2027,Stl City,
Jake Nerwinski,Right Back,10/17/1994,"$250,000.00","$277,500.00",USA,12/31/2024,Stl City,
Indiana Vassilev,Attacking Midfield,2/16/2001,"$270,000.00","$301,750.00",Bulgaria & USA,12/31/2025,Stl City,
Rasmus Alm,Right Wing,8/17/1995,"$265,500.00","$329,925.00",Sweden,12/31/2025,Stl City,
Chris Durkin,Defensive Midfield,2/8/2000,"$450,000.00","$495,000.00",USA,12/31/2025,Stl City,
Roman Burki,Goalkeeper,11/14/1990,"$1,525,000.00","$1,657,469.00",Switzerland,12/31/2025,Stl City,
Joao Klauss de Mello,Center Forward,3/1/1997,"$1,230,000.00","$1,370,284.00",Brasil & Italy,12/31/2025,Stl City,
Luke Singh,Center Back,9/12/2000,"$140,000.00","$147,966.00",Canada,12/31/2024,Toronto FC,
Hugo Mbongue,Center Forward,7/27/2004,"$89,716.00","$101,143.00",Canada,12/31/2025,Toronto FC,
Charlie Sharp,Midifielder,6/23/2001,"$71,401.00","$71,401.00",USA,12/31/2025,Toronto FC,
Nathaniel Edwards,Midifielder,10/18/2002,"$71,401.00","$77,383.00",Canada,12/31/2025,Toronto FC,
Henry Wingo,Right Back,10/4/1995,"$450,000.00","$521,031.00",USA,12/31/2026,Toronto FC,
Jonathan Osorio,Central Midfield,6/12/1992,"$788,036.00","$836,369.00",Canada,12/31/2025,Toronto FC,
Matty Longstaff,Central Midfield,3/21/2000,"$197,000.00","$216,378.00",England,12/31/2025,Toronto FC,
Nicksoen Gomis,Center Back,3/15/2002,"$71,401.00","$71,401.00",France,12/31/2025,Toronto FC,
Kevin Long,Center Back,8/18/1990,"$250,000.00","$277,500.00",Ireland,12/31/2025,Toronto FC,
Adam Pearlman,Center Back,4/5/2005,"$71,401.00","$84,701.00",Canada & South Africa,12/31/2027,Toronto FC,
Richie Laryea,Right Back,1/7/1995,"$990,000.00","$1,329,438.00",Canada,12/31/2026,Toronto FC,
Deybi Flores,Defensive Midfield,6/16/1996,"$400,000.00","$456,667.00",Honduras,12/31/2025,Toronto FC,
Tyrese Spicer,Left Wing,12/4/2000,"$71,401.00","$73,901.00",Trinidad & Tobago,12/31/2025,Toronto FC,
Greg Ranjitsingh,Goalkeeper,7/18/1993,"$94,202.00","$94,202.00",Trinidad & Tobago,12/31/2024,Toronto FC,
Luke Gavran,Goalkeeper,5/9/2000,"$71,401.00","$74,868.00",USA,12/31/2025,Toronto FC,
Prince Osei Owusu,Center Forward,1/7/1997,"$700,000.00","$807,500.00",Ghana,12/31/2024,Toronto FC,
Alonso Coello,Defensive Midifeld,10/12/1999,"$89,716.00","$94,049.00",Spain,12/31/2025,Toronto FC,
Shane O'Neill,Center Back,9/2/1993,"$375,000.00","$413,000.00",USA,12/31/2024,Toronto FC,
Kobe Franklin,Right Back,5/10/2003,"$89,716.00","$100,518.00",Canasa,12/31/2025,Toronto FC,
Sigurd Rosted,Center Back,7/22/1994,"$750,000.00","$755,000.00",Norway,12/31/2025,Toronto FC,
Brandon Servania,Central Midfield,3/12/1999,"$550,000.00","$602,708.00",USA,12/31/2024,Toronto FC,
Raoul Petretta,Left Back,3/24/1997,"$675,000.00","$754,750.00",Italy,12/31/2025,Toronto FC,
Kosi Thompson,Right Midfield,1/27/2003,"$95,000.00","$100,260.00",Canada,12/31/2025,Toronto FC,
Federico Bernardeschi,Right Wing,2/16/1994,"$3,125,000.00","$6,295,381.00",Italy,12/31/2026,Toronto FC,
Lorenzo Insigne,Left Wing,6/4/1991,"$7,500,000.00","$15,400,000.00",Italy,12/31/2026,Toronto FC,
Derrick Etienne Jr,Left Wing,11/25/1996,"$710,062.00","$710,062.00",Haiti,12/31/2025,Toronto FC,
Aime Mabika,Center Back,10/16/1998,"$125,000.00","$133,125.00",Zambia,12/31/2024,Toronto FC,
Sean Johnson,Goalkeeper,5/31/1989,"$426,039.00","$703,301.00",USA,12/31/2025,Toronto FC,
Deandre Kerr,Right Wing,11/29/2002,"$100,000.00","$105,319.00",Canada,12/31/2025,Toronto FC,
Cassius Mailula,Right Wing,6/12/2001,"$300,000.00","$316,003.00",South Africa,7/31/2026,Toronto FC,
Lazar Stefanovic,Center Back,1/15/2005,"$71,401.00","$83,307.00",Canada,12/31/2024,Toronto FC,
JC Ngando,Defensive Midfield,11/20/1999,"$89,716.00","$107,715.00",USA,12/31/2025,Vanouver Whitecaps,
Nicolas Fleauriau Chateau,Midfielder,5/21/2002,"$71,401.00","$71,401.00",USA,12/31/2025,Vanouver Whitecaps,
Jeevan Badwal,Central Midfield,3/11/2006,"$71,401.00","$71,401.00",Canada and India,12/31/2027,Vanouver Whitecaps,
Stuart Armstrong,Central Midfield,3/30/1992,"$2,499,996.00","$2,977,774.00",Scotland,12/31/2026,Vanouver Whitecaps,
Edier Ocampo,Right Back,10/3/2003,"$325,000.00","$379,299.00",Colombia,12/31/2027,Vanouver Whitecaps,
Giuseppe Bovalina,Right Back,11/11/2004,"$71,401.00","$73,401.00",Australia,12/31/2026,Vanouver Whitecaps,
Damir Kreilach,Central Midfield,4/16/1989,"$440,000.00","$440,000.00",Croatia,12/31/2025,Vanouver Whitecaps,
Joe Bendik,Goalkeeper,4/29/1989,"$108,000.00","$116,673.00",USA,12/31/2024,Vanouver Whitecaps,
Belal Halbouni,Center Back,12/29/1999,"$110,000.00","$110,000.00",Germany,12/31/2025,Vanouver Whitecaps,
Bjorn Inge Utvik,Center Back,2/28/1996,"$450,000.00","$502,083.00",Norway,12/31/2025,Vanouver Whitecaps,
Tristan Blackmon,Center Back,8/12/1996,"$750,000.00","$750,000.00",USA,12/31/2027,Vanouver Whitecaps,
Fafa Picault,Left Wing,2/23/1991,"$650,000.00","$670,000.00",USA,12/31/2024,Vanouver Whitecaps,5/10
Sebastian Berhalter,Central Midfield,,"$330,000.00","$330,000.00",USA,12/31/2025,Vanouver Whitecaps,
Ranko Veselinovic,Center Back,3/24/1999,"$620,000.00","$687,125.00",Serbia,12/31/2026,Vanouver Whitecaps,
Sam Adekugbe,Left Back,1/16/1995,"$825,000.00","$913,000.00",Canada,12/31/2026,Vanouver Whitecaps,
Deiber Caicedo,Left Wing,3/25/2000,"$350,000.00","$381,125.00",Colombia,12/31/2025,Vanouver Whitecaps,
Levonte Johnson,Left Wing,3/15/1999,"$89,716.00","$89,716.00",USA,12/31/2024,Vanouver Whitecaps,
Andres Cubas,Defensive Midfield,5/22/1996,"$1,050,000.00","$1,146,375.00",Paraguay,12/31/2026,Vanouver Whitecaps,
Ralph Priso,Defensive Midfield,8/2/2002,"$125,000.00","$125,000.00",Canada,12/31/2025,Vanouver Whitecaps,
Ryan Raposo,Left Midfield,3/5/1999,"$150,000.00","$155,000.00",Canada,12/31/2024,Vanouver Whitecaps,
Pedro Vite,Attacking Midfield,3/9/2002,"$621,000.00","$674,997.00",Ecuador,12/31/2025,Vanouver Whitecaps,
Yohei Takaoka,Goalkeeper,3/16/1996,"$672,000.00","$789,713.00",Japan,12/31/2025,Vanouver Whitecaps,
Mathias Laborda,Center Back,9/15/1999,"$800,000.00","$943,625.00",Uruguay ,12/31/2025,Vanouver Whitecaps,
Brian White,Center Forward,2/3/1996,"$754,500.00","$754,500.00",USA,12/31/2025,Vanouver Whitecaps,
Alessandro Schopf,Attacking Midfield,2/7/1994,"$900,000.00","$992,500.00",Austria,12/31/2024,Vanouver Whitecaps,
Ryan Gauld ,Attacking Midfield,12/16/1995,"$2,880,000.00","$2,985,000.00",Scotland,12/31/2027,Vanouver Whitecaps,
Max Anchor,Goalkeeper,7/21/2004,"$71,401.00","$78,843.00",USA,12/31/2025,Vanouver Whitecaps,
Ali Ahmed,Goalkeeper,10/10/2000,"$100,000.00","$109,375.00",Canada,12/31/2025,Vanouver Whitecaps,
Isaac Boehmer,Goalkeeper,11/20/2001,"$89,716.00","$89,716.00",USA,12/31/2025,Vanouver Whitecaps,
Tate Johnson,Left Back,7/10/2005,,,USA,12/31/2025,Vanouver Whitecaps,
