Jersey #,First Name,Last Name,Minutes Played,TEAM,Roster Designation,Contract End,Option Years,Age,Position,Nationality,Domestic or International,,,,,,,,,,,
39,Francis ,Westfield,1279,Philadelphia Union,Off-Roster Homegrown,12/31/2028,2029,12/9/2005,Midfielder,USA,Domestic,,,,,,,,,,,
11,Antony ,Santos,1384,Portland Timbers,U22 Initiative,12/31/2026,2027,9/8/2001,Forward,Brazil,Domestic,,,,,,,,,,,
24,David ,Ayala,1383,Portland Timbers,U22 Initiative,12/31/2025,2026,7/26/2002,Midfielder,Argentina,Domestic,,,,,,,,,,,
5,Claudio ,Bravo,328,Portland Timbers,Senior TAM,12/31/2026,2027,3/13/1997,Defender,Argentina,Domestic,,,,,,,,,,,
21,Diego ,Chara,718,Portland Timbers,Senior TAM,12/31/2025,2026,4/5/1986,Midfielder,Colombia,Domestic,,,,,,,,,,,
16,Maxime ,Crépeau,630,Portland Timbers,Senior,12/31/2025,2026,5/11/1994,Goalkeeper,Canada,Domestic,,,,,,,,,,,
10,David ,Da Costa,1519,Portland Timbers,Designated Player,12/31/2028,2029,1/5/2001,Midfielder,Portugal,International,,,,,,,,,,,
27,Jimer ,Fory,1205,Portland Timbers,Senior TAM,12/31/2028,2029,5/24/2002,Defender,Colombia,International,,,,,,,,,,,
19,Kevin ,Kelsy,715,Portland Timbers,U22 Initiative,12/31/2028,2029,7/27/2004,Forward,Venezuela,International,,,,,,,,,,,
22,Omir,Fernandez,215,Portland Timbers,Senior,12/31/2026,2027,2/8/1999,Midfielder,USA,Domestic,,,,,,,,,,,
7,Ariel ,Lassiter,219,Portland Timbers,Senior,12/31/2026,2027,9/27/1994,Midfielder,Costa Rica,Domestic,,,,,,,,,,,
18,Zac ,McGraw,241,Portland Timbers,Senior,12/31/2026,2027,6/8/1997,Defender,USA,Domestic,,,,,,,,,,,
4,Kamal ,Miller,1134,Portland Timbers,Senior,12/31/2026,2027,5/16/1997,Defender,Canada,Domestic,,,,,,,,,,,
15,Eric ,Miller,306,Portland Timbers,Supplemental ,12/31/2025,None,1/15/1993,Defender,USA,Domestic,,,,,,,,,,,
9,Felipe ,Mora,973,Portland Timbers,Senior TAM,12/31/2025,2026,8/2/1993,Forward,Chile,Domestic,,,,,,,,,,,
30,Santiago ,Moreno,1259,Portland Timbers,U22 Initiative,12/31/2026,2027,4/21/2000,Forward,Colombia,Domestic,,,,,,,,,,,
29,Juan,Mosquera,1140,Portland Timbers,Senior TAM,12/31/2027,2028,9/5/2002,Defender,Colombia,Domestic,,,,,,,,,,,
25,Trey ,Muse,0,Portland Timbers,Supplemental,12/31/2025,2026,7/26/1999,Goalkeeper,USA,Domestic,,,,,,,,,,,
80,Joao ,Ortiz,722,Portland Timbers,Senior,12/31/2027,2028,5/1/1996,Midfielder,Ecuador,International,,,,,,,,,,,
41,James ,Pantemis,990,Portland Timbers,Supplemental ,12/31/2025,2026,2/21/1997,Goalkeeper,Canada,International,,,,,,,,,,,
17,Cristhian ,Paredes,391,Portland Timbers,Senior,12/31/2025,2026,5/18/1998,Midfielder,Paraguay,Domestic,,,,,,,,,,,
14,Jonathan ,Rodríguez,149,Portland Timbers,Designated Player,12/31/2026,2027,7/6/1993,Forward,Uruguay,International,,,,,,,,,,,
23,Ian ,Smith,300,Portland Timbers,Supplemental,12/31/2025,2026 and 2027 and 2028,7/16/2002,Defender,USA,Domestic,,,,,,,,,,,
20,Finn ,Surman,1416,Portland Timbers,Senior,12/31/2026,2027,9/23/2003,Defender,New Zealand,Domestic,,,,,,,,,,,
13,Dario ,Zuparic,405,Portland Timbers,Senior TAM,12/31/2025,None,5/3/1992,Defender,Croatia,Domestic,,,,,,,,,,,
30,Owen ,Anderson,0,RSL,Off-Roster Homegrown,12/31/2028,2029,6/6/2007,Midfielder,USA,Domestic,,,,,,,,,,,
17,Lachlan,Brook,97,RSL,Senior,12/31/2025,2026 and 2027,2/8/2001,Midfielder,Australia,International,,,,,,,,,,,
1,Rafael ,Cabral,1620,RSL,Senior,12/31/2026,2027,5/20/1990,Goalkeeper,Brazil,International,,,,,,,,,,,
14,Emeka ,Eneli,1157,RSL,Senior,12/31/2028,2029,10/18/1999,Midfielder,USA,Domestic,,,,,,,,,,,
32,Zackery ,Farnsworth,0,RSL,Homegrown,12/31/2025,2026 and 2027 and 2028,7/13/2002,Defender,USA,Domestic,,,,,,,,,,,
15,Justen ,Glad,1350,RSL,Senior TAM,12/31/2026,2027,2/28/1997,Defender,USA,Domestic,,,,,,,,,,,
10,Diogo ,Gonçalves,1054,RSL,Designated Player,12/31/2026,2027 and 2028,2/6/1997,Midfielder,Portugal,International,,,,,,,,,,,
9,William,Agada,532,RSL,Senior,12/31/2025,None,9/17/1999,Forward,Nigeria,International,,,,,,,,,,,
72,Zavier ,Gozo,815,RSL,Homegrown,12/31/2027,2028 and 2029,3/22/2007,Midfielder,USA,Domestic,,,,,,,,,,,
3,Kobi ,Henry,39,RSL,Supplemental,12/31/2025 (LOAN),Option to BUY,4/26/2004,Defender,USA,Domestic,,,,,,,,,,,
39,Aiden ,Hezarkhani,57,RSL,Off-Roster Homegrown,12/31/2028,2029,6/28/2007,Forward,USA,Domestic,,,,,,,,,,,
12,Matthew,Bell,0,RSL,Supplemental,12/31/2025,2026 and 2027,8/27/2002,Forward,Jamaica,Internnational,,,,,,,,,,,
36,Jesus,Barea,231,RSL,Supplemental,12/31/2025,2026 and 2027 and 2028,4/28/2002,Forward,Spain,International,,,,,,,,,,,
19,Bode ,Hidalgo,700,RSL,Senior,12/31/2027,2028 and 2029,2/22/2002,Midfielder,USA,Domestic,,,,,,,,,,,
29,Sam ,Junqua,931,RSL,Senior,12/31/2025,None,11/9/1996,Defender,USA,Domestic,,,,,,,,,,,
98,Alexandros ,Katranis,1041,RSL,Senior,12/31/2025,2026 and 2027,5/4/1998,Defender,Greece,International,,,,,,,,,,,
21,Axel ,Kei,0,RSL,Off-Roster Homegrown,12/31/2025,2026,12/30/2007,Forward,Côte d'Ivoire,Domestic,,,,,,,,,,,
24,Max ,Kerkvliet,0,RSL,Supplemental,12/31/2026,2027 and 2028,10/1/2005,Goalkeeper,USA,Domestic,,,,,,,,,,,
8,Diego ,Luna,1341,RSL,U22 Initiative,12/31/2026,2027 and 2028,9/7/2003,Midfielder,USA,Domestic,,,,,,,,,,,
18,Zac,MacMath,0,RSL,Senior,12/31/2025,None,8/7/1991,Goalkeeper,USA,Domestic,,,,,,,,,,,
11,Dominik ,Marczuk,804,RSL,U22 Initiative,12/31/2027,2028,11/1/2003,Midfielder,Poland,International,,,,,,,,,,,
40,Omar ,Marquez,0,RSL,Off-Roster Homegrown,12/31/2028,2029 and 2030,2/21/2008,Midfielder,USA,Domestic,,,,,,,,,,,
34,Luca,Moisa,0,RSL,Off-Roster Homegrown,12/31/2027,2028,4/20/2008,Midfielder,USA,Domestic,,,,,,,,,,,
6,Braian,Ojeda,1319,RSL,Senior TAM,12/31/2025,2026 and 2027,6/27/2000,Midfielder,Paraguay,International,,,,,,,,,,,
92,Noel,Caliskan,637,RSL,Supplemental,12/31/2025,2026 and 2027,8/29/2000,Defender,Germany,Domestic,,,,,,,,,,,
77,Johnny,Russell,101,RSL,Senior,12/31/2025,,4/8/1990,Forward,Scotland,Domestic,,,,,,,,,,,
13,Nelson ,Palacio,407,RSL,U22 Initiative,12/31/2026,2027 and 2028,6/16/2001,Midfielder,Colombia,International,,,,,,,,,,,
23,Ariath ,Piol,614,RSL,U22 Initiative,12/31/2027,2028 and 2029,10/11/2004,Forward,Australia,International,,,,,,,,,,,
26,Philip ,Quinton,695,RSL,Supplemental,12/31/2025,2026,11/16/1999,Defender,USA,Domestic,,,,,,,,,,,
37,Luis ,Rivera,0,RSL,Off-Roster Homegrown,12/31/2026,2027,12/1/2007,Defender,USA,Domestic,,,,,,,,,,,
7,Pablo ,Ruiz,516,RSL,Senior TAM,12/31/2026,2027 and 2028,12/20/1998,Midfielder,Argentina,Domestic,,,,,,,,,,,
33,Tommy ,Silva,0,RSL,Homegrown,12/31/2025,2026 and 2027,2/21/2002,Defender,USA,Domestic,,,,,,,,,,,
31,Mason ,Stajduhar,0,RSL,Supplemental,12/31/2025,2026,12/2/1997,Goalkeeper,USA,Domestic,,,,,,,,,,,
4,Brayan,Vera,896,RSL,Senior TAM,12/31/2025,2026 and 2027,1/15/1999,Defender,Colombia,Domestic,,,,,,,,,,,
53,Gio ,Villa,0,RSL,Off-Roster Homegrown,12/31/2028,2029 and 2030,1/3/2008,Defender,USA,Domestic,,,,,,,,,,,
16,Tyler ,Wolff,284,RSL,Supplemental,12/31/2026,2027 and 2028,2/13/2003,Midfielder,USA,Domestic,,,,,,,,,,,
38,Jude,Wellings,0,RSL,Off-Roster Homegrown,12/31/2025,2026,4/26/2006,Midfielder,USA,Domestic,,,,,,,,,,,
9,Cristian ,Arango,1178,SJ Earthquakes,Designated Player,12/31/2026,2027,3/9/1995,Forward,Colombia,Domestic,,,,,,,,,,,
11,Ousseni ,Bouda,690,SJ Earthquakes,Supplemental,12/31/2025,None,4/28/2000,Forward,Burkina Faso,Domestic,,,,,,,,,,,
94,Vítor ,Costa,899,SJ Earthquakes,Senior,12/31/2025,2026,7/1/1994,Defender,Brazil,International,,,,,,,,,,,
34,Beau,Leroux,1243,SJ Earthquakes,Supplemental,12/31/2025,2026 and 2027 and 2028,8/31/2003,Midfielder,USA,Domestic,,,,,,,,,,,
44,Chance,Cowell,0,SJ Earthquakes,Off-Roster Homegrown,12/31/2027,2028,7/5/2008,Forward,USA,Domestic,,,,,,,,,,,
42,Daniel,Britto,1145,SJ Earthquakes,Senior TAM,12/31/2026,2027 and 2028,5/6/1994,Goalkeeper,Brazil,International,,,,,,,,,,,
15,Cruz,Medina,0,SJ Earthquakes,Off-Roster Homegrown,12/31/2026,2027,9/24/2006,Midfielder,USA,Domestic,,,,,,,,,,,
38,Edwyn,Mendoza,0,SJ Earthquakes,Off-Roster Homegrown,12/31/2027,2028,5/3/2006,Midfielder,USA,Domestic,,,,,,,,,,,
29,Kaedren ,Spivey,0,SJ Earthquakes,Off-Roster Homegrown,12/31/2028,2029,5/28/2009,Midfielder,USA,Domestic,,,,,,,,,,,
36,Earl ,Edwards Jr.,475,SJ Earthquakes,Senior,12/31/2025,2026,1/24/1992,Goalkeeper,USA,Domestic,,,,,,,,,,,
27,Wilson ,Eisner,0,SJ Earthquakes,Off-Roster Homegrown,12/31/2025,2026 and 2027 and 2028,5/3/2002,Defender,USA,Domestic,,,,,,,,,,,
10,Cristian ,Espinoza,1457,SJ Earthquakes,Designated Player,12/31/2025,2026,4/3/1995,Midfielder,Argentina,Domestic,,,,,,,,,,,
20,Nick ,Fernandez,119,SJ Earthquakes,Supplemental,12/31/2025,2026 and 2027 and 2028,12/22/2001,Midfielder,USA,Domestic,,,,,,,,,,,
6,Ian ,Harkes,1226,SJ Earthquakes,Senior,12/31/2026,2027,3/30/1995,Midfielder,USA,Domestic,,,,,,,,,,,
19,Preston ,Judd,481,SJ Earthquakes,Supplemental,12/31/2026,2027,5/28/1999,Forward,USA,Domestic,,,,,,,,,,,
22,DeJuan,Jones,499,SJ Earthquakes,Senior TAM,12/31/2027,None,6/4/1997,Defender,USA,Domestic,DeJuan,Jones,247,Columbus Crew,12/31/2027,None,6/4/1997,Defender,Senior,USA,Domestic
14,Mark,Anthony-Kaye,567,SJ Earthquakes,Senior TAM,12/31/2025,2026,12/2/1994,Midfielder,Canada,Domestic,,,,,,,,,,,
28,Benji ,Kikanović,76,SJ Earthquakes,Senior,12/31/2025,2026,1/6/2000,Forward,USA,Domestic,,,,,,,,,,,
24,Nick ,Lima,373,SJ Earthquakes,Senior,12/31/2026,2027,11/17/1994,Defender,USA,Domestic,,,,,,,,,,,
23,Hernán ,López,255,SJ Earthquakes,Designated Player,12/31/2026,2027 and 2028,9/7/2000,Midfielder,Argentina,International,,,,,,,,,,,
3,Paul ,Marie,86,SJ Earthquakes,Senior,12/31/2026,None,3/24/1995,Defender,France,Domestic,,,,,,,,,,,
17,Josef ,Martínez,838,SJ Earthquakes,Senior TAM,12/31/2025,2026,5/19/1993,Forward,Venezuela,Domesitc,,,,,,,,,,,
25,Max,Floriani ,458,SJ Earthquakes,Supplemental ,12/31/2025,2026 and 2027 and 2028,2/6/2003,Defender,USA,Domestic,,,,,,,,,,,
31,Francesco ,Montali,0,SJ Earthquakes,Supplemental,12/31/2025,2026 and 2027,9/6/2000,Goalkeeper,USA,Domestic,,,,,,,,,,,
5,Daniel ,Munie,842,SJ Earthquakes,Senior,12/31/2025,2026,2/10/2000,Defender,USA,Domestic,,,,,,,,,,,
7,Amahl ,Pellegrino,487,SJ Earthquakes,Senior TAM,12/31/2025,None,6/18/1990,Forward,Norway,International,,,,,,,,,,,
2,Jamar ,Ricketts,525,SJ Earthquakes,Supplemental ,12/31/2025,2026 and 2027,10/24/2001,Defender,USA,Domestic,,,,,,,,,,,
26,Rodrigues,,1014,SJ Earthquakes,Senior TAM,12/31/2025,2026,10/10/1997,Defender,Brazil,International,,,,,,,,,,,
12,Dave ,Romney,1530,SJ Earthquakes,Senior TAM,12/31/2026,2027,6/12/1993,Defender,USA,Domestic,,,,,,,,,,,
16,Jack ,Skahan,6,SJ Earthquakes,Senior,12/31/2025,2026,2/7/1998,Midfielder,USA,Domestic,,,,,,,,,,,
30,Niko ,Tsakiris,240,SJ Earthquakes,Homegrown,12/31/2025,2026,6/19/2005,Midfielder,USA,Domestic,,,,,,,,,,,
18,Reid,Roberts,290,SJ Earthquakes,Spplemental,12/31/2025,2026 and 2027 and 2028,12/9/2003,Defender,USA,Domestic,,,,,,,,,,,
21,Noel,Buck,20,SJ Earthquakes,U22 Intiative,12/31/2025,2026,4/5/2005,Midfielder,USA,Domestic,,,,,,,,,,,
4,Bruno,Wilson,720,SJ Earthquakes,Senior TAM,12/31/2025,2026,12/27/1996,Defender,Portugal,International,,,,,,,,,,,
33,Cody,Baker,25,Seattle Sounders,Homegrown,12/31/2026,2027 and 2028,1/7/2004,Defender,USA,Domestic,,,,,,,,,,,
21,Reed,Whiting,140,Seattle Sounders,Homegrown,12/31/2025,None,3/31/2005,Midfielder,USA,Domestic,,,,,,,,,,,
15,Jonathan,Bell,684,Seattle Sounders,Senior,12/31/2025,None,8/26/1997,Defender,USA,Domestic,,,,,,,,,,,
29,Jacob,Castro,0,Seattle Sounders,Homegrown,12/31/2025,2026,12/18/1999,Goalkeeper,USA,Domestic,,,,,,,,,,,
9,Jesús,Ferreira,1006,Seattle Sounders,Senior TAM,12/31/2027,2028 and 2029,12/24/2000,Forward,USA,Domestic,,,,,,,,,,,
24,Stefan,Frei,1440,Seattle Sounders,Senior,12/31/2025,None,4/20/1986,Goalkeeper,Switzerland,Domestic,,,,,,,,,,,
28,Yéimar,Andrade,1100,Seattle Sounders,Senior TAM,12/31/2025,2026,6/30/1992,Defender,Colombia,Domestic,,,,,,,,,,,
39,Stuart,Hawkins,94,Seattle Sounders,Homegrown,12/31/2026,2027 and 2028,9/18/2006,Defender,USA,Domestic,,,,,,,,,,,
20,Kim,Kee-hee,664,Seattle Sounders,Senior,12/31/2025,2026,7/13/1989,Defender,South Korea,International,,,,,,,,,,,
75,Danny,Leyva,348,Seattle Sounders,Senior,12/31/2026,2027,5/5/2003,Midfielder,USA,Domestic,,,,,,,,,,,
93,Georgi,Minoungou,426,Seattle Sounders,Senior,12/31/2028,2029,7/25/2002,Forward,Côte d'Ivoire,International,,,,,,,,,,,
6,João,Paulo,355,Seattle Sounders,Senior,12/31/2025,2026,3/8/1991,Midfielder,Brazil,Domestic,,,,,,,,,,,
13,Jordan,Morris,288,Seattle Sounders,Designated Player,12/31/2027,None,10/26/1994,Forward,USA,Domestic,,,,,,,,,,,
19,Danny,Musovski,769,Seattle Sounders,Senior,12/31/2025,2026,11/30/1995,Forward,USA,Domestic,,,,,,,,,,,
95,Osaze,De Rosario,92,Seattle Sounders,Supplemental,12/31/2025,2026 and 2027,7/19/2001,Forward,USA,Domestic,,,,,,,,,,,
85,Kalani,Kossa-Rienzi,633,Seattle Sounders,Supplemental,12/31/2025,2026 and 2027,6/27/2002,Defender,USA,Domestic,,,,,,,,,,,
77,Ryan,Kent,453,Seattle Sounders,Senior TAM,12/31/2025,2026,11/11/1996,Midfielder,England,International,,,,,,,,,,,
25,Jackson,Ragen,746,Seattle Sounders,Senior,12/31/2027,2028,9/24/1998,Defender,USA,Domestic,,,,,,,,,,,
7,Cristian,Roldan,1448,Seattle Sounders,Senior TAM,12/31/2027,None,6/3/1995,Midfielder,USA,Domestic,,,,,,,,,,,
16,Alex,Roldan,1002,Seattle Sounders,Senior,12/31/2026,2027,7/28/1996,Defender,USA,Domestic,,,,,,,,,,,
14,Paul,Rothrock,1182,Seattle Sounders,Supplemental,12/31/2025,None,1/9/1999,Forward,USA,Domestic,,,,,,,,,,,
11,Albert,Rusnák,1219,Seattle Sounders,Designated Player,12/31/2026,2027,7/7/1994,Midfielder,Slovakia,Domestic,,,,,,,,,,,
3,Travian,Sousa,0,Seattle Sounders,Supplemental,12/31/2025,None,9/19/2001,Defender,USA,Domestic,,,,,,,,,,,
26,Andrew,Thomas,180,Seattle Sounders,Senior,12/31/2027,2028 and 2029,9/1/1998,Goalkeeper,Russia,Domestic,,,,,,,,,,,
5,Nouhou,Tolo,1348,Seattle Sounders,Senior,12/31/2025,2026,6/23/1997,Defender,Cameroon,Domestic,,,,,,,,,,,
18,Obed,Vargas,1315,Seattle Sounders,Homegrown,12/31/2025,2026,8/5/2005,Midfielder,USA,Domestic,,,,,,,,,,,
10,Pedro,de la Vega,696,Seattle Sounders,Designated Player,12/31/2027,2028,2/7/2001,Forward,Argentina,International,,,,,,,,,,,
1,John,Pulskamp,1620,Sporting KC,Senior,12/31/2025,2026,4/19/2001,Goalkeeper,USA,Domestic,,,,,,,,,,,
2,Ian,James,0,Sporting KC,Homegrown,12/31/2027,2028 and 2029,6/6/2008,Defender,USA,Domestic,,,,,,,,,,,
3,Andrew,Brody,348,Sporting KC,Supplemental,12/31/2025,None,5/3/1995,Defender,USA,Domestic,,,,,,,,,,,
4,Robert,Voloder,930,Sporting KC,U22 Initiative,12/31/2025,None,5/9/2001,Defender,Germany,Domestic,,,,,,,,,,,
5,Dany,Rosero,177,Sporting KC,Senior TAM,12/31/2025,2026,10/6/1993,Defender,Colombia,Domestic,,,,,,,,,,,
6,Nemanja,Radoja,749,Sporting KC,Senior TAM,12/31/2025,2026,2/6/1993,Midfielder,Serbia,Domestic,,,,,,,,,,,
7,Santiago ,Munoz,135,Sporting KC,Senior,12/31/2025 (LOAN),Option to BUY,8/14/2002,Forward,USA & Mexico,Domestic,,,,,,,,,,,
8,Memo,Rodríguez,363,Sporting KC,Senior,12/31/2025,None,12/27/1995,Midfielder,USA,Domestic,,,,,,,,,,,
9,Dejan,Joveljic,1436,Sporting KC,Designated Player,12/31/2027,2028,8/7/1999,Forward,Bosnia and Herzegovina,International,,,,,,,,,,,
10,Dániel,Sallói,1166,Sporting KC,Senior TAM,12/31/2026,None,7/19/1996,Forward,Hungary,Domestic,,,,,,,,,,,
11,Khiry,Shelton,736,Sporting KC,Senior,12/31/2025,2026,6/26/1993,Forward,USA,Domestic,,,,,,,,,,,
12,Jack,Kortkamp,0,Sporting KC,Homegrown,12/31/2027,2028 and 2029,1/28/2008,Goalkeeper,Canada,Domestic,,,,,,,,,,,
13,Mason,Toye,27,Sporting KC,Senior,12/31/2025,2026,10/16/1998,Forward,USA,Domestic,,,,,,,,,,,
14,Tim,Leibold,414,Sporting KC,Senior,12/31/2025,2026,11/30/1993,Defender,Germany,Domestic,,,,,,,,,,,
15,Jansen,Miller,1395,Sporting KC,Supplemental,12/31/2025,2026 and 2027 and 2028,2/10/2002,Defender,USA,Domestic,,,,,,,,,,,
16,Jacob,Bartlett,1170,Sporting KC,Homegrown,12/31/2027,2028 and 2029,10/7/2005,Midfielder,USA,Domestic,,,,,,,,,,,
17,Jake,Davis,904,Sporting KC,Senior,12/31/2027,2028,1/3/2002,Midfielder,USA,Domestic,,,,,,,,,,,
18,Logan,Ndenbe,1117,Sporting KC,U22 Initiative,12/31/2025,None,2/9/2000,Defender,Belgium,Domestic,,,,,,,,,,,
21,Manu,García,1561,Sporting KC,Designated Player,12/31/2027,2028,1/2/1998,Midfielder,Spain,International,,,,,,,,,,,
22,Zorhan,Bassong,689,Sporting KC,Senior,12/31/2025,2026,5/7/1999,Defender,Canada,International,,,,,,,,,,,
24,Joaquín,Fernández,832,Sporting KC,Senior TAM,12/31/2025,None,5/31/1996,Defender,Spain,International,,,,,,,,,,,
26,Erik,Thommy,792,Sporting KC,Senior TAM,12/31/2025,None,8/20/1994,Midfielder,Germany,Domestic,,,,,,,,,,,
30,Stephen,Afrifa,26,Sporting KC,Senior,12/31/2025,2026,2/19/2001,Forward,Canada,Domestic,,,,,,,,,,,
36,Ryan,Schewe,0,Sporting KC,Supplemental,12/31/2025,2026 and 2027,3/8/2002,Goalkeeper,USA,Domestic,,,,,,,,,,,
93,Shapi,Suleymanov,1199,Sporting KC,Senior TAM,12/31/2026,2027 and 2028,12/16/1999,Forward,Russia,International,,,,,,,,,,,
21,Rasmus,Alm,7,St Louis City SC,Senior,12/31/2025,2026,8/17/1995,Midfielder,Sweden,International,,,,,,,,,,,
32,Timo,Baumgartl,985,St Louis City SC,Senior,12/31/2026,2027,3/4/1996,Defender,Germany,International,,,,,,,,,,,
11,Simon,Becher,739,St Louis City SC,Senior,12/31/2026,2027 and 2028,7/20/1999,Forward,USA,Domestic,,,,,,,,,,,
1,Roman,Bürki,810,St Louis City SC,Senior TAM,12/31/2025,None,11/14/1990,Goalkeeper,Switzerland,International,,,,,,,,,,,
8,Chris,Durkin,497,St Louis City SC,U22 Initiative,12/31/2025,2026,2/8/2000,Midfielder,USA,Domestic,,,,,,,,,,,
33,Tyson,Pearce,0,St Louis City SC,Off-Roster Homegrown,12/31/2027,2028,8/12/2007,Midfielder,USA,Domestic,,,,,,,,,,,
3,Jake,Reich,238,St Louis City SC,U22 Initiative,12/31/2027,2028,5/26/2004,Midfielder,Australia,Domestic,,,,,,,,,,,
46,Caden,Glover,0,St Louis City SC,Homegrown,12/31/2027,None,3/8/2007,Forward,USA,Domestic,,,,,,,,,,,
17,Marcel,Hartel,1594,St Louis City SC,Designated Player,6/2028,2028,1/19/1996,Midfielder,Germany,International,,,,,,,,,,,
22,Kyle,Hiebert,1394,St Louis City SC,Senior,12/31/2026,2027,7/30/1997,Defender,Canada,Domestic,,,,,,,,,,,
38,Jannes,Horn,725,St Louis City SC,Senior,6/2025 (Loan),Option to BUY,2/6/1997,Defender,Germany,International,,,,,,,,,,,
59,Mykhi ,Joyner,68,St Louis City SC,Off-Roster Homegrown,12/31/2028,2029,8/30/2006,Midfielder,USA,Domestic,,,,,,,,,,,
5,Henry,Kessler,867,St Louis City SC,Senior TAM,12/31/2025,2026,6/25/1998,Defender,USA,Domestic,,,,,,,,,,,
9,João,Klauss,1057,St Louis City SC,Designated Player,12/31/2025,2026,3/1/1997,Forward,Brazil,International,,,,,,,,,,,
39,Ben,Lundt,810,St Louis City SC,Supplemental,12/31/2025,None,9/24/1995,Goalkeeper,Germany,Domestic,,,,,,,,,,,
10,Eduard,Löwen,459,St Louis City SC,Senior TAM,12/31/2026,2027,1/28/1997,Midfielder,Germany,Domestic,,,,,,,,,,,
27,Alfredo,Morales,648,St Louis City SC,Senior,12/31/2025,2026,5/12/1990,Midfielder,Germany,Domestic,,,,,,,,,,,
4,Joakim,Nilsson,132,St Louis City SC,Senior TAM,12/31/2026,2027,2/6/1994,Defender,Sweden,Domestic,,,,,,,,,,,
31,Christian,Olivares,0,St Louis City SC,Supplemental,12/31/2025,2026 and 2027,2/4/2002,Goalkeeper,USA,Domestic,,,,,,,,,,,
7,Tomas,Ostrak,440,St Louis City SC,Senior TAM,12/31/2026,2027,2/5/2000,Midfielder,Czech Republic,Domestic,,,,,,,,,,,
12,Célio,Pompeu,802,St Louis City SC,Senior,12/31/2026,2027,12/10/1999,Midfielder,Brazil,Domestic,,,,,,,,,,,
45,Xande,Silva,143,St Louis City SC,Senior TAM,12/31/2025,2026,3/16/1997,Winger,Portugal,International,,,,,,,,,,,
99,Jayden,Reid,268,St Louis City SC,Supplemental,12/31/2025,2026,8/29/2001,Defender,USA,Domestic,,,,,,,,,,,
36,Cedric,Teuchert,906,St Louis City SC,Senior TAM,6/31/2026,2026,1/14/1997,Forward,Germany,Domestic,,,,,,,,,,,
14,Tomas,Totland,499,St Louis City SC,Senior,12/31/2026,2027,9/28/1999,Defender,Norway,Domestic,,,,,,,,,,,
6,Conrad,Wallem,1297,St Louis City SC,Senior,12/31/2025(LOAN),Option to BUY,6/9/2000,Midfielder,Norway,International,,,,,,,,,,,
20,Akil,Watts,1260,St Louis City SC,Supplemental,12/31/2025,2026,2/4/2000,Midfielder,USA,Domestic,,,,,,,,,,,
13,Michael,Wentzel,0,St Louis City SC,Supplemental,12/31/2025,2026,4/10/2002,Defender,USA,Domestic,,,,,,,,,,,
15,Josh,Yaro,995,St Louis City SC,Supplemental,12/31/2025,2026,11/18/1994,Defender,Ghana,Domestic,,,,,,,,,,,
71,Joey,Zalinsky,131,St Louis City SC,Supplemental,12/31/2025,2026 and 2027 and 2028,1/3/2003,Defender,USA,Domestic,,,,,,,,,,,
10,Federico,Bernardeschi,1301,Toronto FC,Designated Player,12/31/2026,2027 and 2028,2/16/1994,Midfielder,Italy,International,,,,,,,,,,,
24,Lorenzo,Insigne,794,Toronto FC,Designated Player,6/1/2026,2026,6/4/1991,Forward,Italy,International,,,,,,,,,,,
9,Ola,Brynhildsen,696,Toronto FC,Senior TAM,12/31/2025(LOAN),Option to BUY,4/27/1999,Forward,Norway,International,,,,,,,,,,,
20,Deybi,Flores,1204,Toronto FC,Senior TAM,12/31/2025,2026,6/16/1996,Midfielder,Honduras,International,,,,,,,,,,,
1,Sean ,Johnson,1530,Toronto FC,Senior TAM,12/31/2025,2026,5/31/1989,Goalkeeper,USA,Domestic,,,,,,,,,,,
22,Richie,Laryea,125,Toronto FC,Senior TAM,12/31/2026,2027,1/7/1995,Midfielder,Canada,Domestic,,,,,,,,,,,
21,Jonathan,Osorio,1014,Toronto FC,Senior TAM,12/31/2026,None,6/12/1992,Midfielder,Canada,Domestic,,,,,,,,,,,
28,Raoul,Petretta,914,Toronto FC,Senior TAM,12/31/2025,2026,3/24/1997,Defender,Turkey,International,,,,,,,,,,,
17,Sigurd,Rosted,1152,Toronto FC,Senior TAM,12/31/2025,2026,6/22/1994,Defender,Norway,International,,,,,,,,,,,
14,Alonso,Coello,820,Toronto FC,Senior,12/31/2027,2028,10/12/1999,Midfielder,Spain,International,,,,,,,,,,,
7,Theo,Corbeanu,1003,Toronto FC,Senior,12/31/2025(LOAN),Option to BUY,5/17/2002,Forward,Canada,Domestic,,,,,,,,,,,
11,Derrick ,Etienne Jr,477,Toronto FC,Senior,12/31/2025,2026 and 2027,11/25/1996,Forward,USA,Domestic,,,,,,,,,,,
90,Luka,Gavran,0,Toronto FC,Senior,12/31/2027,2028,5/9/2000,Goalkeeper,Canada,Domestic,,,,,,,,,,,
5,Kevin,Long,1001,Toronto FC,Senior,12/31/2025,None,8/18/1990,Defender,Ireland,International,,,,,,,,,,,
23,Maxime,Dominguez,376,Toronto FC,Senior,12/31/2025(LOAN),Option to Buy,2/1/1996,Midfielder,Switzerland,International,,,,,,,,,,,
8,Matty,Longstaff,389,Toronto FC,Senior,12/31/2025,2026,3/21/2000,Midfielder,England,International,,,,,,,,,,,
12,Zane,Monlouis,474,Toronto FC,Senior,12/31/2026,2027 and 2028,10/16/2003,Defender,England,International,,,,,,,,,,,
